[0.018s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake /home/abdulrahman/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.201s] -- Detecting CXX compiler ABI info - done
[0.204s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.205s] -- Detecting CXX compile features
[0.205s] -- Detecting CXX compile features - done
[0.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.529s] -- Configuring done
[0.529s] -- Generating done
[0.530s] -- Build files have been written to: /home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.533s] Invoked command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake /home/abdulrahman/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.535s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[0.563s] Invoked command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --build /home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[0.564s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --install /home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.570s] -- Install configuration: ""
[0.570s] -- Execute custom install script
[0.571s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.576s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
